country_name,avg_aqi_value,longitude,latitude
Afghanistan,95.95918367,66.2385139,33.7680065
Albania,68.25,-73.9151617,5.7587654
Algeria,88.16666667,2.9999825,28.0000272
Andorra,29.33333333,1.5732033,42.5407167
Angola,83.92592593,17.5691241,-11.8775768
Argentina,28.44927536,-64.9672817,-34.9964963
Armenia,53.63636364,-75.74135085,4.49197615
Aruba,163,-69.9618475,12.5013629
Australia,33.6,134.755,-24.7761086
Austria,53.72058824,14.12456,47.59397
Azerbaijan,58.76315789,47.7872508,40.3936294
Bahrain,188,50.55333679,26.030093
Bangladesh,113.4625,36.0514231,-0.2864982
Barbados,73,-59.5250305,13.1500331
Belarus,38.45454545,27.6971358,53.4250605
Belgium,44.58098592,4.6667145,50.6402809
Belize,46.33333333,-88.6859028,17.1204943
Benin,67.11111111,2.2584408,9.5293472
Bhutan,26,90.5119273,27.549511
Bolivia,23.78787879,-64.9912286,-17.0568696
Bosnia and Herz.,60.55555556,17.5961467,44.3053476
Botswana,43.57894737,24.5928742,-23.1681782
Brazil,44.57490397,-53.2,-10.3333333
Bulgaria,54.26153846,25.4856617,42.6073975
Burkina Faso,51.58823529,-1.6880314,12.0753083
Burundi,62.69230769,29.9324519,-3.426449
Cabo Verde,38,-24.0083947,16.0000552
Cambodia,45.25,104.8144914,12.5433216
Cameroon,69.015625,13.1535811,4.6125522
Canada,43.26241135,-107.991707,61.0666922
Central African Rep.,64.16666667,19.9981227,7.0323598
Chad,75.33333333,19.0156172,15.6134137
Chile,87.85185185,-71.3187697,-31.7613365
China,126.9534591,104.999955,35.0000663
Colombia,66.068,-72.9088133,4.099917
Comoros,33,44.2832964,-12.2045176
Congo,87.58333333,23.8222636,-2.9814344
Costa Rica,58.81578947,-84.0739102,10.2735633
Croatia,57.93548387,15.6575209,45.3658443
Cuba,63.07142857,-80.8328748,23.0131338
Cyprus,50.83333333,32.88990265,34.9174159
Czechia,60.90551181,15.3381061,49.7439047
C̫te d'Ivoire,53.28358209,-5.5679458,7.9897371
Dem. Rep. Congo,114.8142857,23.8222636,-2.9814344
Denmark,38.01666667,10.3333283,55.670249
Dominican Republic,108.0789474,-70.3028026,19.0974031
Ecuador,45.33333333,-79.3666965,-1.3397668
Egypt,101.65,29.2675469,26.2540493
El Salvador,97.36363636,-88.9140683,13.8000382
Eq. Guinea,45.25,10.5170357,1.613172
Eritrea,99.2,37.9999668,15.9500319
Estonia,38.83333333,25.3319078,58.7523778
Ethiopia,78.73170732,38.6521203,10.2116702
Finland,38.37037037,25.9209164,63.2467777
France,53.33790524,1.8883335,46.603354
Gabon,78.1,11.6899699,-0.8999695
Gambia,147,-15.4900464,13.470062
Georgia,40.6,-83.1137366,32.3293809
Germany,48.24684015,10.4478313,51.1638175
Ghana,62.79310345,-1.0800271,8.0300284
Greece,68.28846154,21.9877132,38.9953683
Guatemala,80.95041322,-90.345759,15.5855545
Guinea,62.47619048,-10.7083587,10.7226226
Guinea-Bissau,138.75,-15.2351044,11.815215
Guyana,45.5,-58.6416891,4.8417097
Haiti,101.7222222,-72.3570972,19.1399952
Honduras,63.42857143,-86.0755145,15.2572432
Hungary,63.6056338,19.5060937,47.1817585
Iceland,23,-18.1059013,64.9841821
India,152.9642283,78.6677428,22.3511148
Indonesia,93.03693931,117.8902853,-2.4833826
Iran ,108.2960894,54.5643516,32.6475314
Iraq,114.0714286,44.1749775,33.0955793
Ireland,40.22580645,-7.9794599,52.865196
Israel,87.82608696,34.8594762,30.8124247
Italy,62.0040858,12.674297,42.6384261
Jamaica,90.66666667,-77.3947693,18.1850507
Japan,51.72364672,139.2394179,36.5748441
Jordan,96.83333333,122.5909592,10.6611675
Kazakhstan,61.21126761,66.7780818,48.1012954
Kenya,74.16666667,38.4313975,1.4419683
eSwatini,119.3333333,31.3991317,-26.5624806
Kuwait,162,47.9734174,29.3796532
Kyrgyzstan,81.53846154,74.724091,41.5089324
Laos,43.5,103.378253,20.0171109
Latvia,39.90909091,24.7537645,56.8406494
Lebanon,72,-76.4626118,40.375713
Lesotho,89.6,28.3350193,-29.6039267
Liberia,38,-9.3658524,5.7499721
Libya,105.4,18.1236723,26.8234472
Lithuania,38.13157895,23.7499997,55.3500003
Luxembourg,44.5,6.129799,49.6112768
Madagascar,30.95384615,46.4416422,-18.9249604
Malawi,47.33333333,33.9301963,-13.2687204
Malaysia,81.616,102.2656823,4.5693754
Maldives,19,73.2244152,3.7203503
Mali,83.16,-2.2900239,16.3700359
Malta,51.36363636,14.4476911,35.8885993
Mauritania,179,-9.2399263,20.2540382
Mauritius,41,57.5703566,-20.2759451
Mexico,89.61669506,-99.1331785,19.4326296
Monaco,56,7.4276832,43.7323492
Mongolia,53.4,-79.2235563,43.9382593
Montenegro,64.75,-51.4687455,-29.6826112
Morocco,45.36842105,-10.37133791,28.3347722
Mozambique,36.82608696,34.9144977,-19.302233
Myanmar,40.16949153,95.9999652,17.1750495
Namibia,76.88235294,17.3231107,-23.2335499
Nepal,116.3636364,83.9999901,28.3780464
Netherlands,38.13758389,5.6343227,52.2434979
New Zealand,30.72727273,172.8344077,-41.5000831
Nicaragua,47.97297297,-85.2936911,12.6090157
Niger,75.68965517,9.3238432,17.7356214
Nigeria,99.61111111,7.9999721,9.6000359
Norway,35.47619048,11.52803644,64.5731537
Oman,137.5,57.0036901,21.0000287
Pakistan,178.7882736,71.247499,30.3308401
Palau,16,9.3820424,41.1810758
Panama,68.44444444,-81.1308434,8.559559
Papua New Guinea,24.86666667,144.2489081,-5.6816069
Paraguay,42.76923077,-58.1693445,-23.3165935
Peru,36.4296875,-75.0458515,-6.8699697
Philippines,61.1958457,122.7312101,12.7503486
Poland,52.46015424,19.134422,52.215933
Portugal,34.60784314,-8.1353519,39.6621648
Qatar,157.5,51.2295295,25.3336984
South Korea,421,127.6961188,36.638392
Republic of Moldova,52.96428571,28.5670941,47.2879608
Republic of North Macedonia,66.7826087,21.7168387,41.6171214
Romania,53.93364929,24.6859225,45.9852129
Russia ,42.50684932,97.7453061,64.6863136
Rwanda,93.53846154,30.0644358,-1.9646631
Saint Kitts and Nevis,90,-62.6725973,17.250512
Saint Lucia,79,-60.975036,13.8250489
Saudi Arabia,149.2857143,42.3528328,25.6242618
Senegal,152.4242424,-14.4529612,14.4750607
Serbia,67.98876404,21.07657433,44.02432285
Seychelles,26,55.4540146,-4.6574977
Sierra Leone,44.2,-11.8400269,8.6400349
Singapore,91,103.8194992,1.357107
Slovakia,67.53225806,19.4528646,48.7411522
Slovenia,70.875,14.8153333,46.1199444
Solomon Islands,18,159.1070694,-8.7053941
Somalia,72.05555556,49.083416,8.3676771
South Africa,113.0402299,24.991639,-28.8166236
S. Sudan,60.33333333,29.6667897,7.8699431
Spain,38.45647059,-4.8379791,39.3260685
Sri Lanka,63.52173913,80.7137847,7.5554942
Palestine,86,34.93849538,31.76296362
Sudan,78.85714286,6.5,10.9
Suriname,43.33333333,-56.0771187,4.1413025
Sweden,36.16494845,14.5208584,59.6749712
Switzerland,55.21551724,8.2319736,46.7985624
Syria,86.93333333,39.0494106,34.6401861
Tajikistan,115.2068966,70.8156541,38.6281733
Thailand,53.58130081,100.83273,14.8971921
Togo,65.15789474,1.0199765,8.7800265
Trinidad and Tobago,94.5,-61.0840075,10.7466905
Tunisia,70.90909091,10.1857757,36.8002068
Turkey,51.66804979,34.9249653,38.9597594
Turkmenistan,104.7222222,59.3924609,39.3763807
Uganda,85.31746032,32.2166578,1.5333554
Ukraine,51.05479452,31.2718321,49.4871968
United Arab Emirates,163.6666667,53.9994829,24.0002488
United Kingdom,39.515,-3.2765753,54.7023545
Tanzania,31.63318777,35.7878438,-6.5247123
United States of America,59.74059889,-100.445882,39.7837304
Uruguay,26.65384615,-56.0201525,-32.8755548
Uzbekistan,119.0862069,63.9528098,41.32373
Vanuatu,30,168.1069154,-16.5255069
Venezuela ,77.72222222,-66.1109318,8.0018709
Vietnam,87.05,107.9650855,15.9266657
Yemen,144.5714286,47.8915271,16.3471243
Zambia,40.66666667,27.5589884,-14.5189121
Zimbabwe,43.74074074,29.7468414,-18.4554963
